playerID,yearID,wasInducted
troutdi01,1964,N
truckvi01,1964,N
truckvi01,2003,N
truckvi01,2005,N
truckvi01,2007,N
tudorjo01,1996,N
turneji01,1956,N
turnete01,1947,N
uhlege01,1956,N
uhlege01,1958,N
uhlege01,1960,N
unserde01,1988,N
utleych01,2024,N
valenel01,1991,N
valenfe01,2003,N
valenfe01,2004,N
valoel01,1967,N
valvejo01,2020,N
vanceda01,1936,N
vanceda01,1937,N
vanceda01,1938,N
vanceda01,1939,N
vanceda01,1942,N
vanceda01,1945,N
vanceda01,1946,N
vanceda01,1947,N
vanceda01,1948,N
vanceda01,1949,N
vanceda01,1950,N
vanceda01,1951,N
vanceda01,1952,N
vanceda01,1953,N
vanceda01,1954,N
vanceda01,1955,Y
vandejo01,1945,N
vandejo01,1956,N
vandejo01,1958,N
vandejo01,1960,N
vandejo01,1962,N
vandejo01,1964,N
vandejo01,1966,N
vandejo01,1967,N
vandejo01,1968,N
vandejo01,1969,N
vandejo01,1970,N
vandejo01,1971,N
vandejo01,1981,N
vandejo01,1984,N
vandejo01,2003,N
vandejo01,2005,N
vandejo01,2007,N
vanhage01,1936,N
vanhage01,1953,N
vanhage01,1955,N
vanhage01,1957,N
vanhage01,1959,N
vanhage01,1982,N
vanhage01,1983,N
vanhage01,1984,N
vanhage01,1985,N
vanhage01,1995,N
vanhage01,2003,N
vanhage01,2005,N
vanhage01,2007,N
vanslan01,2001,N
varitja01,2017,N
vaughar01,1953,N
vaughar01,1954,N
vaughar01,1955,N
vaughar01,1956,N
vaughar01,1958,N
vaughar01,1960,N
vaughar01,1962,N
vaughar01,1964,N
vaughar01,1966,N
vaughar01,1967,N
vaughar01,1968,N
vaughar01,1976,N
vaughar01,1981,N
vaughar01,1984,N
vaughar01,1985,Y
vaughgr01,2009,N
vaughmo01,2009,N
veachbo01,1937,N
veachbo01,1953,N
veachbo01,1955,N
veachbo01,2003,N
veachbo01,2005,N
veachbo01,2007,N
vealebo01,1980,N
veeckbi99,1985,N
veeckbi99,1986,N
veeckbi99,1987,N
veeckbi99,1988,N
veeckbi99,1989,N
veeckbi99,1991,Y
venturo01,2010,N
vernomi01,1966,N
vernomi01,1967,N
vernomi01,1968,N
vernomi01,1969,N
vernomi01,1970,N
vernomi01,1971,N
vernomi01,1972,N
vernomi01,1973,N
vernomi01,1974,N
vernomi01,1975,N
vernomi01,1976,N
vernomi01,1977,N
vernomi01,1978,N
vernomi01,1979,N
vernomi01,1980,N
vernomi01,1984,N
vernomi01,1985,N
vernomi01,1988,N
vernomi01,2003,N
vernomi01,2005,N
vernomi01,2007,N
vernomi01,2009,N
victosh01,2021,N
violafr01,2002,N
virdobi01,1974,N
virdobi01,1975,N
vizquom01,2018,N
vizquom01,2019,N
vizquom01,2020,N
vizquom01,2021,N
vizquom01,2022,N
vizquom01,2023,N
vizquom01,2024,N
vondech99,2003,N
vondech99,2007,N
vondech99,2016,N
vuckope01,1992,N
wadderu01,1936,N
wadderu01,1937,N
wadderu01,1938,N
wadderu01,1939,N
wadderu01,1942,N
wadderu01,1945,N
wadderu01,1946,N
wadderu01,1946,Y
wagnebi02,2016,N
wagnebi02,2017,N
wagnebi02,2018,N
wagnebi02,2019,N
wagnebi02,2020,N
wagnebi02,2021,N
wagnebi02,2022,N
wagnebi02,2023,N
wagnebi02,2024,N
wagneho01,1936,Y
wagneho01,1936,N
wakefti01,2017,N
walberu01,1958,N
walberu01,1960,N
walkedi02,1962,N
walkedi02,1964,N
walkedi02,1968,N
walkedi02,1969,N
walkedi02,2003,N
walkedi02,2005,N
walkedi02,2007,N
walkeha01,1958,N
walkela01,2011,N
walkela01,2012,N
walkela01,2013,N
walkela01,2014,N
walkela01,2015,N
walkela01,2016,N
walkela01,2017,N
walkela01,2018,N
walkela01,2019,N
walkela01,2020,Y
walketo04,2013,N
wallabo01,1936,N
wallabo01,1937,N
wallabo01,1938,N
wallabo01,1939,N
wallabo01,1942,N
wallabo01,1945,N
wallabo01,1953,Y
wallati01,2002,N
walshed01,1936,N
walshed01,1937,N
walshed01,1938,N
walshed01,1939,N
walshed01,1942,N
walshed01,1945,N
walshed01,1946,N
walshed01,1946,Y
waltebu01,1950,N
waltebu01,1952,N
waltebu01,1953,N
waltebu01,1956,N
waltebu01,1958,N
waltebu01,1960,N
waltebu01,1962,N
waltebu01,1964,N
waltebu01,1966,N
waltebu01,1967,N
waltebu01,1968,N
waltebu01,1969,N
waltebu01,1970,N
waltebu01,1976,N
waltebu01,1981,N
waltebu01,2003,N
waltebu01,2005,N
waltebu01,2007,N
waltebu01,2009,N
waltebu01,2013,N
waltebu01,2016,N
wambsbi01,1942,N
wambsbi01,1950,N
wambsbi01,1953,N
wambsbi01,1954,N
wambsbi01,1955,N
wambsbi01,1956,N
wanerll01,1949,N
wanerll01,1950,N
wanerll01,1951,N
wanerll01,1952,N
wanerll01,1956,N
wanerll01,1958,N
wanerll01,1960,N
wanerll01,1962,N
wanerll01,1964,N
wanerll01,1967,Y
wanerpa01,1946,N
wanerpa01,1948,N
wanerpa01,1949,N
wanerpa01,1950,N
wanerpa01,1951,N
wanerpa01,1952,Y
wardjo01,1936,N
wardjo01,1953,N
wardjo01,1955,N
wardjo01,1957,N
wardjo01,1959,N
wardjo01,1961,N
wardjo01,1962,N
wardjo01,1963,N
wardjo01,1964,Y
warnelo01,1949,N
warnelo01,1958,N
warnelo01,1960,N
warnelo01,1962,N
warnelo01,1964,N
warnelo01,2003,N
warnelo01,2005,N
warnelo01,2007,N
washicl01,1996,N
wathajo01,1991,N
watsobo01,1990,N
watsobo01,2007,N
weaveea99,1992,N
weaveea99,1995,N
weaveea99,1996,Y
weaveje02,2023,N
weissge99,1971,Y
weisswa01,2006,N
welchbo01,2000,N
welchmi01,1953,N
welchmi01,1955,N
welchmi01,1957,N
welchmi01,1959,N
welchmi01,1961,N
welchmi01,1962,N
welchmi01,1963,N
welchmi01,1964,N
welchmi01,1973,Y
wellsda01,2013,N
wellsve01,2019,N
wellswi99,1978,N
wellswi99,1980,N
wellswi99,1981,N
wellswi99,1982,N
wellswi99,1985,N
wellswi99,1991,N
wellswi99,1992,N
wellswi99,1995,N
wellswi99,1996,N
wellswi99,1997,Y
werbebi01,1949,N
werbebi01,1950,N
werbebi01,1952,N
werbebi01,1958,N
werthja01,2023,N
wertzvi01,1970,N
wertzvi01,1971,N
wertzvi01,1972,N
wertzvi01,1973,N
wertzvi01,1974,N
wertzvi01,1975,N
wertzvi01,1976,N
wertzvi01,1977,N
wertzvi01,1978,N
westjo99,2024,N
westrwe01,1964,N
westsa01,1948,N
wettejo01,2006,N
weyerle99,2003,N
weyerle99,2007,N
weyhigu01,1957,N
weyhigu01,1959,N
wheatza01,1937,N
wheatza01,1938,N
wheatza01,1939,N
wheatza01,1942,N
wheatza01,1945,N
wheatza01,1946,N
wheatza01,1947,N
wheatza01,1948,N
wheatza01,1949,N
wheatza01,1950,N
wheatza01,1951,N
wheatza01,1952,N
wheatza01,1953,N
wheatza01,1954,N
wheatza01,1955,N
wheatza01,1956,N
wheatza01,1959,Y
whitalo01,2001,N
whitalo01,2020,N
whitebi01,2003,N
whitebi01,2007,
whitebi01,2010,N
whitebi01,2024,N
whitebu01,1956,N
whitede01,1936,N
whitede01,1953,N
whitede01,1955,N
whitede01,1982,N
whitede01,2009,N
whitede01,2013,Y
whitede03,2007,N
whiteea01,1956,N
whiteea01,1958,N
whiteea01,1960,N
whiteea01,1962,N
whitefr01,1996,N
whiteha01,1960,N
whitero01,1985,N
whitero02,2013,N
whiteso99,2006,Y
whitewi01,1975,N
whitewi01,1976,N
whitewi01,1977,N
whitewi01,2003,N
whitewi01,2005,N
whitewi01,2007,N
whitnji01,1982,N
wilheho01,1978,N
wilheho01,1979,N
wilheho01,1980,N
wilheho01,1981,N
wilheho01,1982,N
wilheho01,1983,N
wilheho01,1984,N
wilheho01,1985,Y
wilkijl99,2006,Y
willibe02,2012,N
willibe02,2013,N
willibi01,1982,N
willibi01,1983,N
willibi01,1984,N
willibi01,1985,N
willibi01,1986,N
willibi01,1987,Y
willicy01,1938,N
willicy01,1945,N
willicy01,1948,N
willicy01,1949,N
willicy01,1950,N
willicy01,1951,N
willicy01,1952,N
willicy01,1953,N
willicy01,1954,N
willicy01,1955,N
willicy01,1956,N
willicy01,1958,N
willicy01,1960,N
willicy01,1980,N
willicy01,2003,N
willicy01,2005,N
willicy01,2007,N
willidi02,1995,N
willidi02,1998,N
willidi02,1999,N
willidi02,2000,N
willidi02,2001,N
willidi02,2003,N
willidi02,2007,
willidi02,2008,Y
willijo99,1978,N
willijo99,1979,N
willijo99,1980,N
willijo99,1981,N
willijo99,1982,N
willijo99,1984,N
willijo99,1985,N
willijo99,1988,N
willijo99,1991,N
willijo99,1992,N
willijo99,1995,N
willijo99,1999,Y
willike01,1956,N
willike01,1958,N
willike01,1978,N
willike01,1980,N
willike01,2003,N
willike01,2005,N
willike01,2007,N
willima04,2009,N
willimi02,2003,N
willine01,1936,N
willite01,1966,Y
willivi01,1957,N
willivi01,1959,N
willivi01,1961,N
willivi01,1962,N
willivi01,1963,N
willivi01,1976,N
willivi01,1978,N
willivi01,1979,N
willivi01,1980,N
willivi01,1981,N
willivi01,1982,N
willivi01,1983,N
willivi01,1984,N
willivi01,1985,N
willivi01,1986,N
willivi01,1987,N
willivi01,1988,N
willivi01,1989,N
willivi01,1990,N
willivi01,1991,N
willivi01,1992,N
willivi01,1993,N
willivi01,1995,Y
williwo02,2013,N
willsma01,1978,N
willsma01,1979,N
willsma01,1980,N
willsma01,1981,N
willsma01,1982,N
willsma01,1983,N
willsma01,1984,N
willsma01,1985,N
willsma01,1986,N
willsma01,1987,N
willsma01,1988,N
willsma01,1989,N
willsma01,1990,N
willsma01,1991,N
willsma01,1992,N
willsma01,2003,N
willsma01,2005,N
willsma01,2007,N
willsma01,2009,N
willsma01,2015,N
willsma01,2022,N
wilsoha01,1937,N
wilsoha01,1939,N
wilsoha01,1942,N
wilsoha01,1948,N
wilsoha01,1949,N
wilsoha01,1950,N
wilsoha01,1951,N
wilsoha01,1952,N
wilsoha01,1953,N
wilsoha01,1954,N
wilsoha01,1955,N
wilsoha01,1956,N
wilsoha01,1958,N
wilsoha01,1960,N
wilsoha01,1962,N
wilsoha01,1963,N
wilsoha01,1964,N
wilsoha01,1975,N
wilsoha01,1976,N
wilsoha01,1977,N
wilsoha01,1978,N
wilsoha01,1979,Y
wilsoji01,1948,N
wilsoji01,1949,N
wilsoji01,1950,N
wilsoji01,1951,N
wilsoji01,1952,N
wilsoji01,1953,N
wilsoji01,1954,N
wilsoji01,1955,N
wilsoji01,1956,N
wilsoji01,1958,N
wilsoji01,1960,N
wilsoji01,1962,N
wilsoji01,1963,N
wilsoji01,1980,N
wilsoju99,2006,Y
wilsowi02,2000,N
wiltsho01,1955,N
wiltsho01,1957,N
wiltsho01,1959,N
wiltsho01,1961,N
wiltsho01,1962,N
wiltsho01,1963,N
winfida01,2001,Y
winnra01,2016,N
wiseri01,1988,N
wittbo01,2007,N
wittmi01,1999,N
wittwh01,1949,N
womacto01,2012,N
woodjo02,1937,N
woodjo02,1938,N
woodjo02,1939,N
woodjo02,1942,N
woodjo02,1946,N
woodjo02,1947,N
woodjo02,1948,N
woodjo02,1950,N
woodjo02,1951,N
woodjo02,1955,N
woodjo02,1976,N
woodjo02,1982,N
woodjo02,1983,N
woodjo02,1985,N
woodjo02,2005,N
woodjo02,2007,N
woodke02,2018,N
woodwi01,1984,N
woodwi01,1985,N
woodwi01,1986,N
woodwi01,1987,N
woodwi01,1988,N
woodwi01,1989,N
woodwi01,2003,N
woodwi01,2005,N
woodwi01,2007,N
worreto01,2003,N
wrighda03,2024,N
wrighge01,1936,N
wrighge01,1937,Y
wrighgl01,1948,N
wrighgl01,1949,N
wrighgl01,1950,N
wrighgl01,1951,N
wrighgl01,1952,N
wrighgl01,1953,N
wrighgl01,1954,N
wrighgl01,1955,N
wrighgl01,1956,N
wrighgl01,1958,N
wrighgl01,1960,N
wrighgl01,1962,N
wrighgl01,1963,N
wrighgl01,1979,N
wrighgl01,1980,N
wrighgl01,1981,N
wrighgl01,1982,N
wrighgl01,1983,N
wrighgl01,1984,N
wrighgl01,1985,N
wrighgl01,1986,N
wrighgl01,1988,N
wrighgl01,1989,N
wrighgl01,1991,N
wrighgl01,1995,N
wrighgl01,2003,N
wrighgl01,2005,N
wrighha01,1953,Y
wriglph99,2003,N
wriglph99,2007,N
wyattwh01,1958,N
wynnea01,1969,N
wynnea01,1970,N
wynnea01,1971,N
wynnea01,1972,Y
wynnji01,1983,N
wynnji01,2003,N
wynnji01,2005,N
wynnji01,2007,N
yastrca01,1989,Y
yawketo99,1978,N
yawketo99,1979,N
yawketo99,1980,Y
yeagest01,1992,N
yerkest02,1945,N
yorkru01,1962,N
yorkru01,1964,N
yorkru01,2003,N
yorkru01,2005,N
yorkru01,2007,N
youklke01,2019,N
youngcy01,1936,N
youngcy01,1937,Y
younger01,2012,N
youngmi02,2019,N
youngpe01,1958,N
youngro01,1936,N
youngro01,1937,N
youngro01,1938,N
youngro01,1939,N
youngro01,1942,N
youngro01,1945,N
youngro01,1946,N
youngro01,1947,N
youngro01,1948,N
youngro01,1949,N
youngro01,1950,N
youngro01,1951,N
youngro01,1952,N
youngro01,1953,N
youngro01,1954,N
youngro01,1955,N
youngro01,1956,N
youngro01,1957,N
youngro01,1959,N
youngro01,1961,N
youngro01,1962,N
youngro01,1963,N
youngro01,1964,N
youngro01,1968,N
youngro01,1972,Y
yountro01,1999,Y
zachato01,1958,N
zachato01,1960,N
zachrpa01,1991,N
zahnge01,1991,N
zambrca01,2018,N
zeileto01,2010,N
zimmech01,1938,N
zimmedo01,2007,N
ziskri01,1989,N
zitoba01,2021,N
